file,extension,path,lang_region_name
northfoothills,.lang,map\lang\english\northfoothills.lang,North Foothills
northmeadow,.lang,map\lang\english\northmeadow.lang,North Meadow
oceancentral,.lang,map\lang\english\oceancentral.lang,Ocean Central
oceaneast,.lang,map\lang\english\oceaneast.lang,Ocean East
oceanisland,.lang,map\lang\english\oceanisland.lang,Ocean Island
oceansoutheast,.lang,map\lang\english\oceansoutheast.lang,Ocean Southeast
oceansouthwest,.lang,map\lang\english\oceansouthwest.lang,Ocean Southwest
oceanwest,.lang,map\lang\english\oceanwest.lang,Ocean West
phantomden,.lang,map\lang\english\phantomden.lang,Phantom's Den
playercolony,.lang,map\lang\english\playercolony.lang,#colony_full_name_capitalized_with_article#
playerden,.lang,map\lang\english\playerden.lang,#player_name#'s Den
riverdell,.lang,map\lang\english\riverdell.lang,River Dell
rivervale,.lang,map\lang\english\rivervale.lang,River Vale
rosemaryden,.lang,map\lang\english\rosemaryden.lang,Rosemary's Den
sanctumofthewildwoodchampion,.lang,map\lang\english\sanctumofthewildwoodchampion.lang,Sanctum of the Wildwood Champion
scorcheddesert,.lang,map\lang\english\scorcheddesert.lang,Scorched Desert
southcentral,.lang,map\lang\english\southcentral.lang,South Central
southfoothills,.lang,map\lang\english\southfoothills.lang,South Foothills
southglade,.lang,map\lang\english\southglade.lang,South Glade
strangetarn,.lang,map\lang\english\strangetarn.lang,Strange Tarn
swampcorner,.lang,map\lang\english\swampcorner.lang,Swamp Corner
swampnorth,.lang,map\lang\english\swampnorth.lang,Swamp North
talonden,.lang,map\lang\english\talonden.lang,Talon's Den
temple,.lang,map\lang\english\temple.lang,Temple of the Forest Guardian
templeeast,.lang,map\lang\english\templeeast.lang,Hall of Statues - East
templeofthewildwoodchampion,.lang,map\lang\english\templeofthewildwoodchampion.lang,Temple of the Wildwood Champion
templewest,.lang,map\lang\english\templewest.lang,Hall of Statues - West
theconfluence,.lang,map\lang\english\theconfluence.lang,The Confluence
thegrimclearing,.lang,map\lang\english\thegrimclearing.lang,The Grim Clearing
theoldfarm,.lang,map\lang\english\theoldfarm.lang,The Old Farm
thestaunchstones,.lang,map\lang\english\thestaunchstones.lang,The Staunch Stones
thicketburrows,.lang,map\lang\english\thicketburrows.lang,Thicket Burrows
umbraden,.lang,map\lang\english\umbraden.lang,Umbra's Den
volcanicbasin,.lang,map\lang\english\volcanicbasin.lang,Volcanic Basin
westcentral,.lang,map\lang\english\westcentral.lang,West Central
westernwastes,.lang,map\lang\english\westernwastes.lang,Western Wastes
westfoothills,.lang,map\lang\english\westfoothills.lang,West Foothills
westmeadow,.lang,map\lang\english\westmeadow.lang,West Meadow
westwoodland,.lang,map\lang\english\westwoodland.lang,West Woodland
wetlandestuary,.lang,map\lang\english\wetlandestuary.lang,Wetland Estuary
wilderness,.lang,map\lang\english\wilderness.lang,Wilderness
woodedbog,.lang,map\lang\english\woodedbog.lang,Wooded Bog
zephyrden,.lang,map\lang\english\zephyrden.lang,Zephyr's Den
