file,extension,path,attachment,unlocked,is_rotatable,is_seasonal,sprite,function,tabletop_placement,is_solid,is_light,light_color,light_intensity,light_radius,light_x_mod,light_y_mod,blocker_width,blocker_height,blocker_x_mod,blocker_y_mod,crafting_station_uid,blocker_width_south,blocker_height_south,blocker_x_mod_south,blocker_y_mod_south,blocker_width_north,blocker_height_north,blocker_x_mod_north,blocker_y_mod_north,blocker_width_west,blocker_height_west,blocker_x_mod_west,blocker_y_mod_west,blocker_width_east,blocker_height_east,blocker_x_mod_east,blocker_y_mod_east,allow_furniture_ontop,animation_speed,is_table
messybed,.meta,furniture\messybed.meta,floor,True,False,False,messybed,bed,,False,,,,,,,32.0,64.0,16.0,0.0,,,,,,,,,,,,,,,,,,False,,
molefurnace,.meta,furniture\molefurnace.meta,freestanding,False,False,False,molefurnace,,,True,True,"[247, 193, 148]",0.85,96.0,16.0,36.0,30.0,19.0,1.0,27.0,,,,,,,,,,,,,,,,,,,120.0,
moss,.meta,furniture\moss.meta,wall,True,False,True,moss,none,,False,,,,,,,24.0,24.0,0.0,0.0,,,,,,,,,,,,,,,,,,,,
mossbed,.meta,furniture\mossbed.meta,floor,True,True,True,mossbed,bed,,False,,,,,,,64.0,64.0,0.0,0.0,,32.0,64.0,16.0,0.0,32.0,64.0,16.0,0.0,64.0,32.0,0.0,16.0,64.0,32.0,0.0,16.0,False,,
mug,.meta,furniture\mug.meta,freestanding,False,True,False,mug,,True,True,,,,,,,8.0,5.0,2.0,6.0,,,,,,,,,,,,,,,,,,,,
mushroomshelves,.meta,furniture\mushroomshelves.meta,wall,False,False,False,mushroomshelves,none,,False,,,,,,,30.0,30.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
mushroomstoolblue,.meta,furniture\mushroomstoolblue.meta,freestanding,False,True,False,mushroomstoolblue,none,,True,,,,,,,24.0,16.0,4.0,16.0,,24.0,16.0,4.0,16.0,24.0,16.0,4.0,16.0,16.0,16.0,8.0,16.0,16.0,16.0,8.0,16.0,,,
mushroomstoolgreen,.meta,furniture\mushroomstoolgreen.meta,freestanding,False,True,False,mushroomstoolgreen,none,,True,,,,,,,24.0,16.0,4.0,16.0,,24.0,16.0,4.0,16.0,24.0,16.0,4.0,16.0,16.0,16.0,8.0,16.0,16.0,16.0,8.0,16.0,,,
mushroomstoolred,.meta,furniture\mushroomstoolred.meta,freestanding,False,True,False,mushroomstoolred,none,,True,,,,,,,24.0,16.0,4.0,16.0,,24.0,16.0,4.0,16.0,24.0,16.0,4.0,16.0,16.0,16.0,8.0,16.0,16.0,16.0,8.0,16.0,,,
mushroomtable,.meta,furniture\mushroomtable.meta,freestanding,False,False,False,mushroomtable,none,,True,,,,,,,56.0,56.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,True
mysticpedestal,.meta,furniture\mysticpedestal.meta,freestanding,True,False,False,mysticpedestal,none,,True,,,,,,,34.0,34.0,7.0,5.0,,,,,,,,,,,,,,,,,,,,True
naturalstonetile,.meta,furniture\naturalstonetile.meta,floor,False,True,False,naturalstonetile,none,,False,,,,,,,60.0,30.0,2.0,18.0,,60.0,30.0,2.0,18.0,60.0,30.0,2.0,18.0,30.0,60.0,18.0,2.0,30.0,60.0,18.0,2.0,,,
paintingblank,.meta,furniture\paintingblank.meta,wall,True,False,False,paintingblank,none,,False,,,,,,,26.0,18.0,3.0,7.0,,,,,,,,,,,,,,,,,,,,
paintingexquisite,.meta,furniture\paintingexquisite.meta,wall,True,False,False,paintingexquisite,none,,False,,,,,,,24.0,30.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,
paintingflock,.meta,furniture\paintingflock.meta,wall,True,False,False,paintingflock,none,,False,,,,,,,18.0,22.0,7.0,6.0,,,,,,,,,,,,,,,,,,,,
paintinghorrific,.meta,furniture\paintinghorrific.meta,wall,True,False,False,paintinghorrific,none,,False,,,,,,,28.0,28.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,
paintingmodern,.meta,furniture\paintingmodern.meta,wall,True,False,False,paintingmodern,none,,False,,,,,,,26.0,22.0,3.0,5.0,,,,,,,,,,,,,,,,,,,,
paintingserene,.meta,furniture\paintingserene.meta,wall,True,False,False,paintingserene,none,,False,,,,,,,60.0,28.0,2.0,2.0,,,,,,,,,,,,,,,,,,,,
paintingsmallabstract,.meta,furniture\paintingsmallabstract.meta,wall,True,False,False,paintingsmallabstract,none,,False,,,,,,,10.0,10.0,3.0,3.0,,,,,,,,,,,,,,,,,,,,
paintingsmalllandscape,.meta,furniture\paintingsmalllandscape.meta,wall,True,False,False,paintingsmalllandscape,none,,False,,,,,,,12.0,8.0,2.0,4.0,,,,,,,,,,,,,,,,,,,,
paintingsmallportrait,.meta,furniture\paintingsmallportrait.meta,wall,True,False,False,paintingsmallportrait,none,,False,,,,,,,8.0,10.0,4.0,3.0,,,,,,,,,,,,,,,,,,,,
paintingsplatter,.meta,furniture\paintingsplatter.meta,wall,True,False,False,paintingsplatter,none,,False,,,,,,,30.0,26.0,1.0,3.0,,,,,,,,,,,,,,,,,,,,
painttubes,.meta,furniture\painttubes.meta,freestanding,True,False,False,painttubes,none,True,True,,,,,,,26.0,20.0,3.0,8.0,,,,,,,,,,,,,,,,,,,,
petfoodbowl,.meta,furniture\petfoodbowl.meta,freestanding,True,True,False,petfoodbowl,none,True,True,,,,,,,24.0,16.0,4.0,8.0,,,,,,,,,,,,,,,,,,,,
petwaterbowl,.meta,furniture\petwaterbowl.meta,freestanding,True,True,False,petwaterbowl,none,True,True,,,,,,,24.0,16.0,4.0,8.0,,,,,,,,,,,,,,,,,,,,
pickaxe,.meta,furniture\pickaxe.meta,wall,False,False,False,pickaxe,none,,False,,,,,,,20.0,23.0,6.0,5.0,,,,,,,,,,,,,,,,,,,,
plaidrunner,.meta,furniture\plaidrunner.meta,floor,True,True,False,plaidrunner,none,,False,,,,,,,96.0,96.0,0.0,0.0,,80.0,24.0,8.0,36.0,80.0,24.0,8.0,36.0,28.0,68.0,34.0,14.0,28.0,68.0,34.0,14.0,,,
playmat,.meta,furniture\playmat.meta,floor,True,False,False,playmat,none,,False,,,,,,,80.0,64.0,8.0,16.0,,,,,,,,,,,,,,,,,,,,
plushrug,.meta,furniture\plushrug.meta,floor,False,True,False,plushrug,none,,False,,,,,,,32.0,18.0,0.0,7.0,,32.0,18.0,0.0,7.0,32.0,18.0,0.0,7.0,18.0,30.0,7.0,1.0,18.0,30.0,7.0,1.0,,,
postednote,.meta,furniture\postednote.meta,wall,True,False,False,postednote,none,,False,,,,,,,24.0,30.0,4.0,1.0,,,,,,,,,,,,,,,,,,,,
pouf,.meta,furniture\pouf.meta,freestanding,False,True,False,pouf,none,,True,,,,,,,22.0,17.0,1.0,6.0,,,,,,,,,,,,,,,,,,,,False
preycache,.meta,furniture\preycache.meta,freestanding,True,False,False,preycache,storage,,True,,,,,,,24.0,16.0,4.0,30.0,,,,,,,,,,,,,,,,,,,,
recordplayer,.meta,furniture\recordplayer.meta,freestanding,True,False,False,recordplayer,recordplayer,True,True,False,,,,,,24.0,14.0,4.0,16.0,,,,,,,,,,,,,,,,,,,,
redtome,.meta,furniture\redtome.meta,freestanding,True,False,False,bluetome,none,True,False,,,,,,,24.0,24.0,4.0,4.0,,,,,,,,,,,,,,,,,,,,
rocka,.meta,furniture\rocka.meta,freestanding,True,False,False,rocka,none,,True,,,,,,,30.0,24.0,1.0,7.0,,,,,,,,,,,,,,,,,,,,
rockb,.meta,furniture\rockb.meta,freestanding,True,False,False,rockb,none,,True,,,,,,,30.0,24.0,1.0,7.0,,,,,,,,,,,,,,,,,,,,
rockc,.meta,furniture\rockc.meta,freestanding,True,False,False,rockc,none,,True,,,,,,,22.0,16.0,1.0,8.0,,,,,,,,,,,,,,,,,,,,
rockd,.meta,furniture\rockd.meta,freestanding,True,False,False,rockd,none,,True,,,,,,,40.0,38.0,4.0,8.0,,,,,,,,,,,,,,,,,,,,
rubbermat,.meta,furniture\rubbermat.meta,floor,False,True,False,rubbermat,none,,False,,,,,,,32.0,18.0,0.0,7.0,,32.0,18.0,0.0,7.0,32.0,18.0,0.0,7.0,18.0,30.0,7.0,1.0,18.0,30.0,7.0,1.0,,,
scatteredpapers,.meta,furniture\scatteredpapers.meta,freestanding,True,False,False,scatteredpapers,none,True,False,,,,,,,30.0,30.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,
scratchedrunes,.meta,furniture\scratchedrunes.meta,floor,True,False,False,scratchedrunes,none,,False,,,,,,,60.0,44.0,2.0,10.0,,,,,,,,,,,,,,,,,,,,
scratchingpost,.meta,furniture\scratchingpost.meta,freestanding,True,False,False,scratchingpost,skills,,True,,,,,,,16.0,11.0,16.0,36.0,,,,,,,,,,,,,,,,,,,,
seasonalplantshort,.meta,furniture\seasonalplantshort.meta,freestanding,True,True,True,seasonalplantshort,none,True,True,,,,,,,8.0,8.0,12.0,24.0,,,,,,,,,,,,,,,,,,,,
seasonalplanttall,.meta,furniture\seasonalplanttall.meta,freestanding,True,True,True,seasonalplanttall,none,False,True,,,,,,,16.0,16.0,8.0,48.0,,,,,,,,,,,,,,,,,,,,
seedbag,.meta,furniture\seedbag.meta,freestanding,True,True,False,seedbag,none,True,True,,,,,,,24.0,16.0,4.0,16.0,,,,,,,,,,,,,,,,,,,,
spiketrap,.meta,furniture\spiketrap.meta,freestanding,False,False,False,spiketrap,,,True,,,,,,,32.0,32.0,0.0,14.0,,,,,,,,,,,,,,,,,,,300.0,
