file,extension,path,lang_world_object_name
greenthornsg,.lang,world_objects\lang\german\greenthornsg.lang,Grüne Dornen G
greenthornsh,.lang,world_objects\lang\german\greenthornsh.lang,Grüne Dornen H
greenthornsi,.lang,world_objects\lang\german\greenthornsi.lang,Grüne Dornen I
greenthornsj,.lang,world_objects\lang\german\greenthornsj.lang,Grüne Dornen J
greenthornsk,.lang,world_objects\lang\german\greenthornsk.lang,Grüne Dornen K
greenthornsl,.lang,world_objects\lang\german\greenthornsl.lang,Grüne Dornen L
greenthornsm,.lang,world_objects\lang\german\greenthornsm.lang,Grüne Dornen M
greenthornsn,.lang,world_objects\lang\german\greenthornsn.lang,Grüne Dornen N
greenthornso,.lang,world_objects\lang\german\greenthornso.lang,Grüne Dornen O
greenthornsp,.lang,world_objects\lang\german\greenthornsp.lang,Grüne Dornen P
greenthornsq,.lang,world_objects\lang\german\greenthornsq.lang,Grüne Dornen Q
greenthornsr,.lang,world_objects\lang\german\greenthornsr.lang,Grüne Dornen R
lamppost,.lang,world_objects\lang\german\lamppost.lang,Laternenpfahl
mailbox,.lang,world_objects\lang\german\mailbox.lang,Briefkasten
oakstumpa,.lang,world_objects\lang\german\oakstumpa.lang,Eichenstumpf A
oakstumpb,.lang,world_objects\lang\german\oakstumpb.lang,Eichenstumpf B
oakstumpc,.lang,world_objects\lang\german\oakstumpc.lang,Eichenstumpf C
oakstumpd,.lang,world_objects\lang\german\oakstumpd.lang,Eichenstumpf D
oakstumpe,.lang,world_objects\lang\german\oakstumpe.lang,Eichenstumpf E
oaktreea,.lang,world_objects\lang\german\oaktreea.lang,Eiche A
oaktreeb,.lang,world_objects\lang\german\oaktreeb.lang,Eiche B
oaktreec,.lang,world_objects\lang\german\oaktreec.lang,Eiche C
oaktreed,.lang,world_objects\lang\german\oaktreed.lang,Eiche D
oaktreee,.lang,world_objects\lang\german\oaktreee.lang,Eiche E
oaktreef,.lang,world_objects\lang\german\oaktreef.lang,Eiche F
oaktreeg,.lang,world_objects\lang\german\oaktreeg.lang,Eiche G
oaktreeh,.lang,world_objects\lang\german\oaktreeh.lang,Eiche H
oaktreei,.lang,world_objects\lang\german\oaktreei.lang,Eiche I
oaktreej,.lang,world_objects\lang\german\oaktreej.lang,Eiche J
palmtreea,.lang,world_objects\lang\german\palmtreea.lang,Palme A
palmtreeb,.lang,world_objects\lang\german\palmtreeb.lang,Palme B
palmtreec,.lang,world_objects\lang\german\palmtreec.lang,Palme C
palmtreed,.lang,world_objects\lang\german\palmtreed.lang,Palme D
palmtreee,.lang,world_objects\lang\german\palmtreee.lang,Palme E
palmtreef,.lang,world_objects\lang\german\palmtreef.lang,Palme F
palmtreeg,.lang,world_objects\lang\german\palmtreeg.lang,Palme G
palmtreeh,.lang,world_objects\lang\german\palmtreeh.lang,Palme H
palmtreei,.lang,world_objects\lang\german\palmtreei.lang,Palme I
palmtreej,.lang,world_objects\lang\german\palmtreej.lang,Palme J
pinestumpa,.lang,world_objects\lang\german\pinestumpa.lang,Kiefernstumpf A
pinestumpb,.lang,world_objects\lang\german\pinestumpb.lang,Kiefernstumpf B
pinestumpc,.lang,world_objects\lang\german\pinestumpc.lang,Kiefernstumpf C
pinestumpd,.lang,world_objects\lang\german\pinestumpd.lang,Kiefernstumpf D
pinestumpe,.lang,world_objects\lang\german\pinestumpe.lang,Kiefernstumpf E
pinetreea,.lang,world_objects\lang\german\pinetreea.lang,Kiefer A
pinetreeb,.lang,world_objects\lang\german\pinetreeb.lang,Kiefer B
pinetreec,.lang,world_objects\lang\german\pinetreec.lang,Kiefer C
pinetreed,.lang,world_objects\lang\german\pinetreed.lang,Kiefer D
pinetreee,.lang,world_objects\lang\german\pinetreee.lang,Kiefer E
pinetreef,.lang,world_objects\lang\german\pinetreef.lang,Kiefer F
pinetreeg,.lang,world_objects\lang\german\pinetreeg.lang,Kiefer G
pinetreeh,.lang,world_objects\lang\german\pinetreeh.lang,Kiefer H
pinetreei,.lang,world_objects\lang\german\pinetreei.lang,Kiefer I
pinetreej,.lang,world_objects\lang\german\pinetreej.lang,Kiefer J
purplethornsa,.lang,world_objects\lang\german\purplethornsa.lang,Lila Dornen A
purplethornsb,.lang,world_objects\lang\german\purplethornsb.lang,Lila Dornen B
purplethornsc,.lang,world_objects\lang\german\purplethornsc.lang,Lila Dornen C
purplethornsd,.lang,world_objects\lang\german\purplethornsd.lang,Lila Dornen D
purplethornse,.lang,world_objects\lang\german\purplethornse.lang,Lila Dornen E
purplethornsf,.lang,world_objects\lang\german\purplethornsf.lang,Lila Dornen F
purplethornsg,.lang,world_objects\lang\german\purplethornsg.lang,Lila Dornen G
redcrystallamp,.lang,world_objects\lang\german\redcrystallamp.lang,Rote Kristall-Lampe
rocka,.lang,world_objects\lang\german\rocka.lang,Felsen A
rockb,.lang,world_objects\lang\german\rockb.lang,Felsen B
rockc,.lang,world_objects\lang\german\rockc.lang,Fels C
rockd,.lang,world_objects\lang\german\rockd.lang,Felsen D
rocke,.lang,world_objects\lang\german\rocke.lang,Felsen E
rockf,.lang,world_objects\lang\german\rockf.lang,Felsen F
rockg,.lang,world_objects\lang\german\rockg.lang,Felsen G
rockh,.lang,world_objects\lang\german\rockh.lang,Felsen H
rocki,.lang,world_objects\lang\german\rocki.lang,Felsen I
rockj,.lang,world_objects\lang\german\rockj.lang,Felsen J
ruinsa,.lang,world_objects\lang\german\ruinsa.lang,Ruinen A
ruinsb,.lang,world_objects\lang\german\ruinsb.lang,Ruinen B
ruinsc,.lang,world_objects\lang\german\ruinsc.lang,Ruinen C
ruinsd,.lang,world_objects\lang\german\ruinsd.lang,Ruinen D
ruinse,.lang,world_objects\lang\german\ruinse.lang,Ruinen E
ruinsf,.lang,world_objects\lang\german\ruinsf.lang,Ruinen F
ruinsg,.lang,world_objects\lang\german\ruinsg.lang,Ruinen G
ruinsh,.lang,world_objects\lang\german\ruinsh.lang,Ruinen H
ruinsi,.lang,world_objects\lang\german\ruinsi.lang,Ruinen I
ruinsj,.lang,world_objects\lang\german\ruinsj.lang,Ruinen J
seedmaker,.lang,world_objects\lang\german\seedmaker.lang,Saatgutmaschine
signpost,.lang,world_objects\lang\german\signpost.lang,Wegweiser
stonefencea,.lang,world_objects\lang\german\stonefencea.lang,Steinzaun A
stonefenceb,.lang,world_objects\lang\german\stonefenceb.lang,Steinzaun B
stonefencec,.lang,world_objects\lang\german\stonefencec.lang,Steinzaun C
stonefenced,.lang,world_objects\lang\german\stonefenced.lang,Steinzaun D
stonemarker,.lang,world_objects\lang\german\stonemarker.lang,Steinmarkierung
storagecratewo,.lang,world_objects\lang\german\storagecratewo.lang,Aufbewahrungskiste
streetlight,.lang,world_objects\lang\german\streetlight.lang,Straßenlaterne
taskboard,.lang,world_objects\lang\german\taskboard.lang,Aufgabentafel
traditionallantern,.lang,world_objects\lang\german\traditionallantern.lang,Traditionelle Laterne
tropicalbusha,.lang,world_objects\lang\german\tropicalbusha.lang,Tropischer Busch A
tropicalbushb,.lang,world_objects\lang\german\tropicalbushb.lang,Tropischer Busch B
tropicalbushc,.lang,world_objects\lang\german\tropicalbushc.lang,Tropischer Busch C
tropicalbushd,.lang,world_objects\lang\german\tropicalbushd.lang,Tropischer Busch D
tropicalbushe,.lang,world_objects\lang\german\tropicalbushe.lang,Tropischer Busch E
warpnortheast,.lang,world_objects\lang\german\warpnortheast.lang,Tunnel: Nordosten
warpnorthwest,.lang,world_objects\lang\german\warpnorthwest.lang,Tunnel: Nordwesten
warpsoutheast,.lang,world_objects\lang\german\warpsoutheast.lang,Tunnel: Südosten
warpsouthwest,.lang,world_objects\lang\german\warpsouthwest.lang,Tunnel: Südwesten
willowstumpa,.lang,world_objects\lang\german\willowstumpa.lang,Weidenstumpf A
willowstumpb,.lang,world_objects\lang\german\willowstumpb.lang,Weidenstumpf B
willowstumpc,.lang,world_objects\lang\german\willowstumpc.lang,Weidenstumpf C
willowstumpd,.lang,world_objects\lang\german\willowstumpd.lang,Weidenstumpf D
willowstumpe,.lang,world_objects\lang\german\willowstumpe.lang,Weidenstumpf E
willowtreea,.lang,world_objects\lang\german\willowtreea.lang,Weide A
willowtreeb,.lang,world_objects\lang\german\willowtreeb.lang,Weide B
willowtreec,.lang,world_objects\lang\german\willowtreec.lang,Weide C
willowtreed,.lang,world_objects\lang\german\willowtreed.lang,Weide D
willowtreee,.lang,world_objects\lang\german\willowtreee.lang,Weide E
willowtreef,.lang,world_objects\lang\german\willowtreef.lang,Weide F
willowtreeg,.lang,world_objects\lang\german\willowtreeg.lang,Weide G
willowtreeh,.lang,world_objects\lang\german\willowtreeh.lang,Weide H
willowtreei,.lang,world_objects\lang\german\willowtreei.lang,Weide I
willowtreej,.lang,world_objects\lang\german\willowtreej.lang,Weide J
yellowthornsa,.lang,world_objects\lang\german\yellowthornsa.lang,Gelbe Dornen A
yellowthornsb,.lang,world_objects\lang\german\yellowthornsb.lang,Gelbe Dornen B
yellowthornsc,.lang,world_objects\lang\german\yellowthornsc.lang,Gelbe Dornen C
yellowthornsd,.lang,world_objects\lang\german\yellowthornsd.lang,Gelbe Dornen D
yellowthornse,.lang,world_objects\lang\german\yellowthornse.lang,Gelbe Dornen E
yellowthornsf,.lang,world_objects\lang\german\yellowthornsf.lang,Gelbe Dornen F
yellowthornsg,.lang,world_objects\lang\german\yellowthornsg.lang,Gelbe Dornen G
yellowthornsh,.lang,world_objects\lang\german\yellowthornsh.lang,Gelbe Dornen H
yellowthornsi,.lang,world_objects\lang\german\yellowthornsi.lang,Gelbe Dornen I
yellowthornsj,.lang,world_objects\lang\german\yellowthornsj.lang,Gelbe Dornen J
yellowthornsk,.lang,world_objects\lang\german\yellowthornsk.lang,Gelbe Dornen K
yellowthornsl,.lang,world_objects\lang\german\yellowthornsl.lang,Gelbe Dornen L
yellowthornsm,.lang,world_objects\lang\german\yellowthornsm.lang,Gelbe Dornen M
yellowthornsn,.lang,world_objects\lang\german\yellowthornsn.lang,Gelbe Dornen N
yellowthornso,.lang,world_objects\lang\german\yellowthornso.lang,Gelbe Dornen O
