file,extension,path,world_object_uid,build_menu,sprites,sprite_origin,sprite_bbox,collisions
bushe,.meta,world_objects\bushe.meta,bushe,True,"['bush5spring', 'bush5summer', 'bush5autumn', 'bush5winter']","[33, 58]","[11, 55, 37, 59]",
bushf,.meta,world_objects\bushf.meta,bushf,True,"['bush6spring', 'bush6summer', 'bush6autumn', 'bush6winter']","[32, 61]","[4, 61, 33, 62]",
bushg,.meta,world_objects\bushg.meta,bushg,True,"['bush7spring', 'bush7summer', 'bush7autumn', 'bush7winter']","[16, 61]","[3, 28, 40, 62]",
bushh,.meta,world_objects\bushh.meta,bushh,True,"['bush8spring', 'bush8summer', 'bush8autumn', 'bush8winter']","[24, 93]","[2, 45, 68, 94]",
bushi,.meta,world_objects\bushi.meta,bushi,True,"['bush9spring', 'bush9summer', 'bush9autumn', 'bush9winter']","[16, 30]","[4, 27, 10, 30]",
bushj,.meta,world_objects\bushj.meta,bushj,True,"['bush10spring', 'bush10summer', 'bush10autumn', 'bush10winter']","[24, 45]","[1, 45, 25, 46]",
caverocka,.meta,world_objects\caverocka.meta,caverocka,True,['caverock1'],"[16, 62]","[3, 29, 41, 63]",
caverockb,.meta,world_objects\caverockb.meta,caverockb,True,['caverock2'],"[16, 62]","[1, 29, 38, 61]",
caverockc,.meta,world_objects\caverockc.meta,caverockc,True,['caverock3'],"[16, 62]","[3, 29, 41, 63]",
caverockd,.meta,world_objects\caverockd.meta,caverockd,True,['caverock4'],"[32, 62]","[3, 60, 40, 63]",
caverocke,.meta,world_objects\caverocke.meta,caverocke,True,['caverock5'],"[32, 62]","[4, 61, 36, 61]",
caverockf,.meta,world_objects\caverockf.meta,caverockf,True,['caverock6'],"[16, 31]","[2, 28, 12, 31]",
caverockg,.meta,world_objects\caverockg.meta,caverockg,True,['caverock7'],"[32, 31]","[4, 59, 13, 30]",
caverockh,.meta,world_objects\caverockh.meta,caverockh,True,['caverock8'],"[32, 31]","[2, 61, 13, 30]",
caverocki,.meta,world_objects\caverocki.meta,caverocki,True,['caverock9'],"[32, 31]","[4, 61, 13, 30]",
caverockj,.meta,world_objects\caverockj.meta,caverockj,True,['caverock10'],"[16, 31]","[1, 30, 9, 31]",
crystala,.meta,world_objects\crystala.meta,crystala,True,['crystal1'],"[17, 45]","[6, 26, 28, 47]",
crystalb,.meta,world_objects\crystalb.meta,crystalb,True,['crystal2'],"[19, 60]","[6, 29, 43, 61]",
crystalc,.meta,world_objects\crystalc.meta,crystalc,True,['crystal3'],"[34, 45]","[3, 60, 31, 47]",
crystald,.meta,world_objects\crystald.meta,crystald,True,['crystal4'],"[33, 92]","[12, 52, 70, 94]",
crystale,.meta,world_objects\crystale.meta,crystale,True,['crystal5'],"[33, 92]","[12, 56, 71, 94]",
crystalf,.meta,world_objects\crystalf.meta,crystalf,True,['crystal6'],"[33, 92]","[6, 57, 69, 94]",
crystalg,.meta,world_objects\crystalg.meta,crystalg,True,['crystal7'],"[64, 92]","[6, 123, 69, 94]",
crystalh,.meta,world_objects\crystalh.meta,crystalh,True,['crystal8'],"[16, 30]","[1, 29, 17, 31]",
crystali,.meta,world_objects\crystali.meta,crystali,True,['crystal9'],"[16, 30]","[1, 29, 17, 31]",
crystalj,.meta,world_objects\crystalj.meta,crystalj,True,['crystal10'],"[16, 30]","[2, 30, 17, 31]",
deadbusha,.meta,world_objects\deadbusha.meta,deadbusha,True,['deadbush1'],"[32, 62]","[7, 57, 34, 62]",
deadbushb,.meta,world_objects\deadbushb.meta,deadbushb,True,['deadbush2'],"[16, 30]","[3, 28, 14, 30]",
deadbushc,.meta,world_objects\deadbushc.meta,deadbushc,True,['deadbush3'],"[16, 30]","[3, 28, 14, 30]",
deadbushd,.meta,world_objects\deadbushd.meta,deadbushd,True,['deadbush4'],"[12, 23]","[2, 21, 11, 23]",
deadbushe,.meta,world_objects\deadbushe.meta,deadbushe,True,['deadbush5'],"[32, 62]","[6, 58, 34, 62]",
deadtreea,.meta,world_objects\deadtreea.meta,deadtreea,True,['deadtree1'],"[28, 84]","[22, 33, 73, 86]",
deadtreeb,.meta,world_objects\deadtreeb.meta,deadtreeb,True,['deadtree2'],"[28, 85]","[25, 30, 74, 86]",
deadtreec,.meta,world_objects\deadtreec.meta,deadtreec,True,['deadtree3'],"[28, 85]","[22, 33, 72, 86]",
deadtreed,.meta,world_objects\deadtreed.meta,deadtreed,True,['deadtree4'],"[16, 125]","[12, 19, 114, 127]",
deadtreee,.meta,world_objects\deadtreee.meta,deadtreee,True,['deadtree5'],"[28, 84]","[20, 35, 72, 86]",
deadtreef,.meta,world_objects\deadtreef.meta,deadtreef,True,['deadtree6'],"[32, 59]","[20, 42, 46, 60]",
deadtreeg,.meta,world_objects\deadtreeg.meta,deadtreeg,True,['deadtree7'],"[32, 88]","[17, 44, 77, 94]",
deadtreeh,.meta,world_objects\deadtreeh.meta,deadtreeh,True,['deadtree8'],"[32, 58]","[20, 45, 47, 62]",
deadtreei,.meta,world_objects\deadtreei.meta,deadtreei,True,['deadtree9'],"[49, 89]","[34, 64, 76, 93]",
deadtreej,.meta,world_objects\deadtreej.meta,deadtreej,True,['deadtree10'],"[16, 61]","[5, 27, 50, 62]",
festivalrug,.meta,world_objects\festivalrug.meta,festivalrug,False,"['festivalrugspring', 'festivalrugsummer', 'festivalrugautumn', 'festivalrugwinter']","[48, -16]","[0, 0, 96, 96]",False
foundersstone,.meta,world_objects\foundersstone.meta,foundersstone,True,"['foundersstonespring', 'foundersstonesummer', 'foundersstoneautumn', 'foundersstonewinter']","[32, 80]","[2, 61, 61, 93]",
garden,.meta,world_objects\garden.meta,garden,True,"['gardenspring', 'gardensummer', 'gardenautumn', 'gardenwinter']","[80, 80]","[0, 159, 5, 159]",False
gnarledtreea,.meta,world_objects\gnarledtreea.meta,gnarledtreea,True,['gnarledtreea'],"[48, 88]","[26, 67, 72, 89]",
gnarledtreeb,.meta,world_objects\gnarledtreeb.meta,gnarledtreeb,True,['gnarledtreeb'],"[50, 89]","[24, 76, 71, 93]",
gnarledtreec,.meta,world_objects\gnarledtreec.meta,gnarledtreec,True,['gnarledtreec'],"[30, 90]","[12, 47, 74, 94]",
gnarledtreed,.meta,world_objects\gnarledtreed.meta,gnarledtreed,True,['gnarledtreed'],"[16, 122]","[3, 29, 112, 126]",
gnarledtreee,.meta,world_objects\gnarledtreee.meta,gnarledtreee,True,['gnarledtreee'],"[16, 57]","[3, 29, 47, 61]",
mailbox,.meta,world_objects\mailbox.meta,mailbox,True,['mailbox'],"[16, 43]","[11, 20, 36, 46]",
moleanvil,.meta,world_objects\moleanvil.meta,moleanvil,False,['moleanvil'],"[24, 29]","[3, 45, 12, 30]",
molebellows,.meta,world_objects\molebellows.meta,molebellows,False,['molebellows'],"[24, 29]","[5, 43, 16, 29]",
moletoolbarrel,.meta,world_objects\moletoolbarrel.meta,moletoolbarrel,False,['moletoolbarrel'],"[17, 29]","[6, 26, 19, 30]",
moletoolrack,.meta,world_objects\moletoolrack.meta,moletoolrack,False,['moletoolrack'],"[24, 29]","[3, 45, 12, 30]",
oakstumpa,.meta,world_objects\oakstumpa.meta,oakstumpa,True,['oakstump1'],"[32, 61]","[13, 50, 42, 61]",
oakstumpb,.meta,world_objects\oakstumpb.meta,oakstumpb,True,['oakstump2'],"[24, 45]","[14, 33, 33, 47]",
oakstumpc,.meta,world_objects\oakstumpc.meta,oakstumpc,True,['oakstump3'],"[24, 45]","[13, 34, 31, 45]",
oakstumpd,.meta,world_objects\oakstumpd.meta,oakstumpd,True,['oakstump4'],"[64, 40]","[13, 113, 30, 42]",
oakstumpe,.meta,world_objects\oakstumpe.meta,oakstumpe,True,['oakstump5'],"[48, 46]","[12, 82, 34, 46]",
oakstumppowerpaw,.meta,world_objects\oakstumppowerpaw.meta,oakstumppowerpaw,False,['oakstumppowerpaw'],"[24, 45]","[14, 33, 33, 47]",
oaktreea,.meta,world_objects\oaktreea.meta,oaktreea,True,"['oaktree1spring', 'oaktree1summer', 'oaktree1autumn', 'oaktree1winter']","[32, 63]","[8, 56, 42, 61]",
oaktreeb,.meta,world_objects\oaktreeb.meta,oaktreeb,True,"['oaktree2spring', 'oaktree2summer', 'oaktree2autumn', 'oaktree2winter']","[32, 63]","[11, 50, 40, 61]",
oaktreec,.meta,world_objects\oaktreec.meta,oaktreec,True,"['oaktree3spring', 'oaktree3summer', 'oaktree3autumn', 'oaktree3winter']","[32, 124]","[21, 43, 111, 126]",
oaktreed,.meta,world_objects\oaktreed.meta,oaktreed,True,"['oaktree4spring', 'oaktree4summer', 'oaktree4autumn', 'oaktree4winter']","[32, 93]","[18, 45, 77, 94]",
oaktreee,.meta,world_objects\oaktreee.meta,oaktreee,True,"['oaktree5spring', 'oaktree5summer', 'oaktree5autumn', 'oaktree5winter']","[32, 93]","[13, 52, 74, 93]",
oaktreef,.meta,world_objects\oaktreef.meta,oaktreef,True,"['oaktree6spring', 'oaktree6summer', 'oaktree6autumn', 'oaktree6winter']","[96, 186]","[32, 155, 158, 187]",
oaktreeg,.meta,world_objects\oaktreeg.meta,oaktreeg,True,"['oaktree7spring', 'oaktree7summer', 'oaktree7autumn', 'oaktree7winter']","[31, 63]","[21, 40, 47, 62]",
oaktreeh,.meta,world_objects\oaktreeh.meta,oaktreeh,True,"['oaktree8spring', 'oaktree8summer', 'oaktree8autumn', 'oaktree8winter']","[30, 94]","[20, 41, 76, 93]",
oaktreei,.meta,world_objects\oaktreei.meta,oaktreei,True,"['oaktree9spring', 'oaktree9summer', 'oaktree9autumn', 'oaktree9winter']","[60, 125]","[23, 100, 102, 125]",
oaktreej,.meta,world_objects\oaktreej.meta,oaktreej,True,"['oaktree10spring', 'oaktree10summer', 'oaktree10autumn', 'oaktree10winter']","[64, 124]","[49, 78, 109, 126]",
palmtreea,.meta,world_objects\palmtreea.meta,palmtreea,True,"['palmtree1spring', 'palmtree1summer', 'palmtree1autumn', 'palmtree1winter']","[31, 93]","[24, 39, 82, 95]",
palmtreeb,.meta,world_objects\palmtreeb.meta,palmtreeb,True,"['palmtree2spring', 'palmtree2summer', 'palmtree2autumn', 'palmtree2winter']","[34, 93]","[28, 39, 83, 95]",
palmtreec,.meta,world_objects\palmtreec.meta,palmtreec,True,"['palmtree3spring', 'palmtree3summer', 'palmtree3autumn', 'palmtree3winter']","[32, 60]","[21, 42, 42, 63]",
palmtreed,.meta,world_objects\palmtreed.meta,palmtreed,True,"['palmtree4spring', 'palmtree4summer', 'palmtree4autumn', 'palmtree4winter']","[69, 124]","[57, 79, 110, 127]",
palmtreee,.meta,world_objects\palmtreee.meta,palmtreee,True,"['palmtree5spring', 'palmtree5summer', 'palmtree5autumn', 'palmtree5winter']","[32, 124]","[24, 39, 112, 126]",
palmtreef,.meta,world_objects\palmtreef.meta,palmtreef,True,"['palmtree6spring', 'palmtree6summer', 'palmtree6autumn', 'palmtree6winter']","[32, 61]","[24, 40, 50, 63]",
palmtreeg,.meta,world_objects\palmtreeg.meta,palmtreeg,True,"['palmtree7spring', 'palmtree7summer', 'palmtree7autumn', 'palmtree7winter']","[47, 93]","[40, 54, 83, 95]",
palmtreeh,.meta,world_objects\palmtreeh.meta,palmtreeh,True,"['palmtree8spring', 'palmtree8summer', 'palmtree8autumn', 'palmtree8winter']","[21, 93]","[13, 30, 81, 95]",
palmtreei,.meta,world_objects\palmtreei.meta,palmtreei,True,"['palmtree9spring', 'palmtree9summer', 'palmtree9autumn', 'palmtree9winter']","[85, 124]","[76, 92, 112, 127]",
palmtreej,.meta,world_objects\palmtreej.meta,palmtreej,True,"['palmtree10spring', 'palmtree10summer', 'palmtree10autumn', 'palmtree10winter']","[48, 124]","[40, 55, 113, 127]",
pinestumpa,.meta,world_objects\pinestumpa.meta,pinestumpa,True,['pinestump1'],"[15, 28]","[8, 22, 19, 29]",
pinestumpb,.meta,world_objects\pinestumpb.meta,pinestumpb,True,['pinestump2'],"[16, 28]","[6, 26, 16, 29]",
pinestumpc,.meta,world_objects\pinestumpc.meta,pinestumpc,True,['pinestump3'],"[16, 29]","[12, 20, 21, 29]",
pinestumpd,.meta,world_objects\pinestumpd.meta,pinestumpd,True,['pinestump4'],"[48, 25]","[10, 88, 13, 24]",
pinestumpe,.meta,world_objects\pinestumpe.meta,pinestumpe,True,['pinestump5'],"[48, 23]","[10, 89, 17, 23]",
pinetreea,.meta,world_objects\pinetreea.meta,pinetreea,True,"['pinetree1spring', 'pinetree1summer', 'pinetree1autumn', 'pinetree1winter']","[32, 93]","[24, 39, 82, 92]",
pinetreeb,.meta,world_objects\pinetreeb.meta,pinetreeb,True,"['pinetree2spring', 'pinetree2summer', 'pinetree2autumn', 'pinetree2winter']","[33, 93]","[28, 38, 84, 93]",
pinetreec,.meta,world_objects\pinetreec.meta,pinetreec,True,"['pinetree3spring', 'pinetree3summer', 'pinetree3autumn', 'pinetree3winter']","[42, 123]","[28, 54, 109, 125]",
pinetreed,.meta,world_objects\pinetreed.meta,pinetreed,True,"['pinetree4spring', 'pinetree4summer', 'pinetree4autumn', 'pinetree4winter']","[39, 124]","[32, 45, 114, 126]",
pinetreee,.meta,world_objects\pinetreee.meta,pinetreee,True,"['pinetree5spring', 'pinetree5summer', 'pinetree5autumn', 'pinetree5winter']","[31, 92]","[21, 40, 81, 93]",
pinetreef,.meta,world_objects\pinetreef.meta,pinetreef,True,"['pinetree6spring', 'pinetree6summer', 'pinetree6autumn', 'pinetree6winter']","[28, 84]","[21, 35, 74, 85]",
pinetreeg,.meta,world_objects\pinetreeg.meta,pinetreeg,True,"['pinetree7spring', 'pinetree7summer', 'pinetree7autumn', 'pinetree7winter']","[28, 84]","[24, 32, 76, 85]",
pinetreeh,.meta,world_objects\pinetreeh.meta,pinetreeh,True,"['pinetree8spring', 'pinetree8summer', 'pinetree8autumn', 'pinetree8winter']","[25, 80]","[21, 29, 74, 82]",
pinetreei,.meta,world_objects\pinetreei.meta,pinetreei,True,"['pinetree9spring', 'pinetree9summer', 'pinetree9autumn', 'pinetree9winter']","[29, 84]","[23, 35, 75, 85]",
pinetreej,.meta,world_objects\pinetreej.meta,pinetreej,True,"['pinetree10spring', 'pinetree10summer', 'pinetree10autumn', 'pinetree10winter']","[29, 85]","[22, 37, 75, 86]",
powerpawplatescontroller,.meta,world_objects\powerpawplatescontroller.meta,powerpawplatescontroller,False,['empty'],"[16, 16]","[0, 0, 32, 32]",False
rocka,.meta,world_objects\rocka.meta,rocka,True,['rock1'],"[16, 30]","[2, 29, 9, 30]",
rockb,.meta,world_objects\rockb.meta,rockb,True,['rock2'],"[16, 30]","[2, 28, 10, 31]",
rockc,.meta,world_objects\rockc.meta,rockc,True,['rock3'],"[17, 30]","[2, 30, 9, 30]",
rockd,.meta,world_objects\rockd.meta,rockd,True,['rock4'],"[11, 22]","[1, 22, 3, 20]",
rocke,.meta,world_objects\rocke.meta,rocke,True,['rock5'],"[12, 22]","[0, 23, 3, 22]",
rockf,.meta,world_objects\rockf.meta,rockf,True,['rock6'],"[30, 61]","[1, 62, 22, 62]",
rockg,.meta,world_objects\rockg.meta,rockg,True,['rock7'],"[31, 61]","[2, 61, 12, 61]",
rockh,.meta,world_objects\rockh.meta,rockh,True,['rock8'],"[16, 30]","[0, 31, 8, 29]",
rocki,.meta,world_objects\rocki.meta,rocki,True,['rock9'],"[11, 22]","[0, 23, 5, 22]",
rockj,.meta,world_objects\rockj.meta,rockj,True,['rock10'],"[22, 43]","[3, 45, 13, 44]",
rockpowerpaw,.meta,world_objects\rockpowerpaw.meta,rockpowerpaw,False,['rockpowerpaw'],"[11, 22]","[0, 23, 5, 22]",
seedmaker,.meta,world_objects\seedmaker.meta,seedmaker,True,['seedmaker'],"[16, 41]","[4, 27, 28, 45]",
signpost,.meta,world_objects\signpost.meta,signpost,True,"['signpost', 'signpost', 'signpost', 'signpostwinter']","[16, 62]","[11, 20, 55, 63]",
springflowers1,.meta,world_objects\springflowers1.meta,springflowers1,False,['springflowers1'],"[32, 32]","[0, 62, 8, 40]",False
springflowers2,.meta,world_objects\springflowers2.meta,springflowers2,False,['springflowers2'],"[32, 32]","[1, 63, 1, 41]",False
springflowers3,.meta,world_objects\springflowers3.meta,springflowers3,False,['springflowers3'],"[32, 32]","[1, 63, 1, 41]",False
springflowerspread,.meta,world_objects\springflowerspread.meta,springflowerspread,False,['springflowerspread'],"[48, -6]","[4, 94, 3, 94]",False
springsingleflower,.meta,world_objects\springsingleflower.meta,springsingleflower,False,['springsingleflower'],"[8, 196]","[0, 15, 0, 15]",False
springvase,.meta,world_objects\springvase.meta,springvase,False,['springvase'],"[16, 29]","[8, 23, 20, 30]",
stonefencea,.meta,world_objects\stonefencea.meta,stonefencea,True,['stonefencea'],"[49, 28]","[3, 92, 16, 28]",
stonefenceb,.meta,world_objects\stonefenceb.meta,stonefenceb,True,['stonefenceb'],"[47, 28]","[3, 91, 16, 29]",
stonefencec,.meta,world_objects\stonefencec.meta,stonefencec,True,['stonefencec'],"[32, 28]","[3, 59, 18, 29]",
stonefenced,.meta,world_objects\stonefenced.meta,stonefenced,True,['stonefenced'],"[16, 48]","[9, 22, 13, 92]",
stonemarker,.meta,world_objects\stonemarker.meta,stonemarker,True,['stonemarker'],"[16, 59]","[2, 44, 27, 61]",
storagecratewo,.meta,world_objects\storagecratewo.meta,storagecratewo,True,['storagecratewo'],"[16, 27]","[4, 27, 17, 29]",
summerbanner1,.meta,world_objects\summerbanner1.meta,summerbanner1,False,['summerbanner1'],"[16, 45]","[12, 19, 37, 47]",
summerbanner2,.meta,world_objects\summerbanner2.meta,summerbanner2,False,['summerbanner2'],"[16, 45]","[12, 19, 37, 47]",
summerfence,.meta,world_objects\summerfence.meta,summerfence,False,['summerfence'],"[16, 30]","[3, 28, 16, 47]",
summerhangingbanner,.meta,world_objects\summerhangingbanner.meta,summerhangingbanner,False,['summerhangingbanner'],"[32, 256]","[0, 31, 3, 31]",False
taskboard,.meta,world_objects\taskboard.meta,taskboard,True,"['taskboardspring', 'taskboardsummer', 'taskboardautumn', 'taskboardwinter']","[32, 62]","[5, 58, 33, 57]",
templebench,.meta,world_objects\templebench.meta,templebench,False,['templebench'],"[24, 30]","[0, 47, 18, 31]",
tropicalbusha,.meta,world_objects\tropicalbusha.meta,tropicalbusha,True,"['tropicalbush1spring', 'tropicalbush1summer', 'tropicalbush1autumn', 'tropicalbush1winter']","[16, 31]","[3, 28, 12, 30]",
tropicalbushb,.meta,world_objects\tropicalbushb.meta,tropicalbushb,True,"['tropicalbush2spring', 'tropicalbush2summer', 'tropicalbush2autumn', 'tropicalbush2winter']","[17, 31]","[4, 27, 15, 30]",
tropicalbushc,.meta,world_objects\tropicalbushc.meta,tropicalbushc,True,"['tropicalbush3spring', 'tropicalbush3summer', 'tropicalbush3autumn', 'tropicalbush3winter']","[17, 31]","[3, 29, 12, 30]",
tropicalbushd,.meta,world_objects\tropicalbushd.meta,tropicalbushd,True,"['tropicalbush4spring', 'tropicalbush4summer', 'tropicalbush4autumn', 'tropicalbush4winter']","[33, 63]","[15, 49, 36, 63]",
tropicalbushe,.meta,world_objects\tropicalbushe.meta,tropicalbushe,True,"['tropicalbush5spring', 'tropicalbush5summer', 'tropicalbush5autumn', 'tropicalbush5winter']","[32, 63]","[6, 54, 34, 62]",
warpnortheast,.meta,world_objects\warpnortheast.meta,warpnortheast,True,['tunnelentrance'],"[16, 16]","[1, 30, 1, 30]",
warpnorthwest,.meta,world_objects\warpnorthwest.meta,warpnorthwest,True,['tunnelentrance'],"[16, 16]","[1, 30, 1, 30]",
warpsoutheast,.meta,world_objects\warpsoutheast.meta,warpsoutheast,True,['tunnelentrance'],"[16, 16]","[1, 30, 1, 30]",
warpsouthwest,.meta,world_objects\warpsouthwest.meta,warpsouthwest,True,['tunnelentrance'],"[16, 16]","[1, 30, 1, 30]",
weddingrug,.meta,world_objects\weddingrug.meta,weddingrug,False,['weddingrug'],"[48, -16]","[0, 0, 96, 96]",False
weddingrunnerhorizontal,.meta,world_objects\weddingrunnerhorizontal.meta,weddingrughorizontal,False,['weddingrughorizontal'],"[48, 0]","[9, 36, 87, 60]",False
weddingrunnervertical,.meta,world_objects\weddingrunnervertical.meta,weddingrugvertical,False,['weddingrugvertical'],"[48, 0]","[36, 15, 60, 81]",False
willowstumpa,.meta,world_objects\willowstumpa.meta,willowstumpa,True,['willowstump1'],"[32, 62]","[26, 38, 50, 62]",
willowstumpb,.meta,world_objects\willowstumpb.meta,willowstumpb,True,['willowstump2'],"[33, 61]","[15, 52, 45, 61]",
willowstumpc,.meta,world_objects\willowstumpc.meta,willowstumpc,True,['willowstump3'],"[32, 61]","[8, 57, 42, 62]",
willowstumpd,.meta,world_objects\willowstumpd.meta,willowstumpd,True,['willowstump4'],"[47, 26]","[6, 88, 13, 29]",
willowstumpe,.meta,world_objects\willowstumpe.meta,willowstumpe,True,['willowstump5'],"[49, 27]","[5, 92, 12, 28]",
willowtreea,.meta,world_objects\willowtreea.meta,willowtreea,True,"['willowtree1spring', 'willowtree1summer', 'willowtree1autumn', 'willowtree1winter']","[45, 93]","[36, 53, 82, 95]",
willowtreeb,.meta,world_objects\willowtreeb.meta,willowtreeb,True,"['willowtree2spring', 'willowtree2summer', 'willowtree2autumn', 'willowtree2winter']","[50, 94]","[42, 57, 81, 95]",
willowtreec,.meta,world_objects\willowtreec.meta,willowtreec,True,"['willowtree3spring', 'willowtree3summer', 'willowtree3autumn', 'willowtree3winter']","[60, 126]","[49, 72, 112, 125]",
willowtreed,.meta,world_objects\willowtreed.meta,willowtreed,True,"['willowtree4spring', 'willowtree4summer', 'willowtree4autumn', 'willowtree4winter']","[68, 126]","[51, 84, 112, 127]",
willowtreee,.meta,world_objects\willowtreee.meta,willowtreee,True,"['willowtree5spring', 'willowtree5summer', 'willowtree5autumn', 'willowtree5winter']","[30, 62]","[25, 36, 50, 63]",
willowtreef,.meta,world_objects\willowtreef.meta,willowtreef,True,"['willowtree6spring', 'willowtree6summer', 'willowtree6autumn', 'willowtree6winter']","[33, 61]","[20, 45, 51, 62]",
willowtreeg,.meta,world_objects\willowtreeg.meta,willowtreeg,True,"['willowtree7spring', 'willowtree7summer', 'willowtree7autumn', 'willowtree7winter']","[33, 62]","[22, 47, 48, 62]",
willowtreeh,.meta,world_objects\willowtreeh.meta,willowtreeh,True,"['willowtree8spring', 'willowtree8summer', 'willowtree8autumn', 'willowtree8winter']","[32, 93]","[21, 43, 80, 94]",
