sort,mews,item,#kitten_four_name#,#kitten_one_name#,#kitten_three_name#,#kitten_two_name#,???,Alabaster,Aster,Aurora,Basil,Beau,Bob,Bubby,Buttercup,Champ,Charlotte,Coco,Elli,Ember,Falcon,Fliss,Forest Guardian,Garlic,Glimmer,Jack,Jag,Krampy,Lainey,Lux,Molay,Molby,Molcee,Mold,Moldric,Molo,Molt,Molu,Phantom,Rosemary,Salem,Spark,Talon,Umbra,Wildwood Champion,Zephyr
5300,4,Goldenseal,,,👍,,,👍,👿,,👎,,,,,,,❤️,👎,👍,,,,,👎,,,❤️,,,,,,,,,,,👍,❤️,,,,,,
5400,6,Goldenseal,,,👍,,,👍,👿,,👎,,,,,,,❤️,👎,👍,,,,,👎,,,❤️,,,,,,,,,,,👍,❤️,👍,,👍,,,
5500,3,Marigold,,👍,,👍,,,,,,,,👍,,,,❤️,👿,,,❤️,,,,,👎,❤️,❤️,,,,,,,,,,❤️,👿,,👍,👍,👿,👍,❤️
5600,5,Marigold,,👍,,❤️,,,,,,,,👍,,,,❤️,👿,,,❤️,,,,,👎,❤️,❤️,,,,,,,,,,❤️,👿,,❤️,👍,👿,👍,❤️
5700,7,Marigold,,👍,,❤️,,,,,,,,👍,,,,❤️,👿,,,❤️,,,,,👎,❤️,❤️,,,,,,,,,,❤️,👿,,❤️,👍,👿,👍,❤️
5800,2,Valerian,,👎,,,,❤️,,,👍,,,,,,👿,,,,,,,,,👎,👿,👍,,,,,,,,,,,,,,,,,,👍
5900,4,Valerian,,👎,,,,❤️,,,👍,,,,,,👿,,,,,,,,,👎,👿,👍,,,,,,,,,,,,,,,👍,,,👍
6000,6,Valerian,,👎,,,,❤️,,,👍,,,,,,👿,,,,,,,,,👎,👿,👍,,,,,,,,,,,,,👍,,👍,,,👍
6100,3,Peppermint,,,👍,,,❤️,👍,,,👍,👍,❤️,❤️,,,❤️,,,,,👎,,,,👍,,,,,,,,,,,,❤️,👎,,❤️,,,,
6200,5,Peppermint,,,👍,,,❤️,👍,,,👍,👍,❤️,❤️,,,❤️,,,,,👎,,,,👍,,,,,,,,,,,,❤️,👎,,❤️,,,,
6300,7,Peppermint,,,👍,,,❤️,👍,,,👍,❤️,❤️,❤️,,,❤️,,,,,👎,,,,👍,,,,,,,,,,,,❤️,👎,,❤️,,,,
6400,3,Thistle,,,,👍,,,,,,,❤️,,,👍,👿,👿,,👎,,,,👍,,,,,,👍,,,,,,,,,,👎,,,,,,👍
6500,5,Thistle,,,,👍,,,,,,,❤️,,,❤️,👿,👿,,👎,,,,👍,,,,,,👍,,,,,,,,,,👎,,,,,,👍
6600,7,Thistle,,,,❤️,,,,,,,❤️,,,❤️,👿,👿,,👎,,,,❤️,,,,,,👍,,,,,,,,,,👎,,,,,,👍
6681,26,Battle Potion,,❤️,,,,👎,,,,,👎,,👿,❤️,❤️,❤️,👎,,,❤️,❤️,👎,,,👍,👍,,,,,,,,,,,👍,👿,,,❤️,,❤️,👍
6700,3,Snake Lily,,,,👎,,,,👎,,❤️,,,,,👍,👎,👎,,,👿,,,❤️,👍,👍,👍,,,,,,,,,,,,,,,👍,❤️,👿,👍
6800,6,Snake Lily,,,,👎,,,,👎,,❤️,,,,,❤️,👎,👎,,,👿,,,❤️,👍,👍,👍,,,,,,,,,,,,,,,❤️,❤️,👿,👍
6900,9,Snake Lily,,,,👎,,,,👎,,❤️,,,,,❤️,👎,👎,,,👿,,,❤️,👍,👍,👍,,,,,,,,,,,,,,,❤️,❤️,👿,👍
7000,8,Foxglove,,❤️,,,,👍,,,,👍,👎,👎,,❤️,,👎,👿,,,,❤️,👍,❤️,,👍,,,,,,,,,,,,,,,,❤️,,❤️,❤️
7100,12,Foxglove,,❤️,,,,❤️,,,,👍,👎,👎,,❤️,,👎,👿,,,,❤️,👍,❤️,,❤️,,,,,,,,,,,,,,,,❤️,,❤️,❤️
7200,15,Foxglove,,❤️,,,,❤️,,,,👍,👎,👎,,❤️,,👎,👿,,,,❤️,👍,❤️,,❤️,,,,,,,,,,,,,,,,❤️,,❤️,❤️
7300,12,Catnip,❤️,👍,,👍,,❤️,👍,,👍,❤️,👍,👍,❤️,,👍,❤️,❤️,❤️,❤️,👍,👍,👍,👎,,👍,❤️,❤️,,,,,,,,,,👍,❤️,,❤️,❤️,,👍,❤️
7400,18,Catnip,❤️,❤️,,👍,,❤️,👍,,👍,❤️,❤️,👍,❤️,,👍,❤️,❤️,❤️,❤️,❤️,👍,👍,👎,,❤️,❤️,❤️,,,,,,,,,,❤️,❤️,,❤️,❤️,,👍,❤️
7500,28,Catnip,❤️,❤️,,👍,,❤️,👍,,👍,❤️,❤️,❤️,❤️,👍,👍,❤️,❤️,❤️,❤️,❤️,❤️,👍,👎,,❤️,❤️,❤️,,,,,,,,,,❤️,❤️,,❤️,❤️,,❤️,❤️
7600,4,Lavender,👎,👍,,,,,,👍,,,❤️,,,,,,,,,,,👍,,👎,,,,,,,,,,,,,,👍,,❤️,,,,❤️
7700,6,Lavender,👎,👍,,,,,,👍,,,❤️,,,,,,,,,,,❤️,,👎,,,,,,,,,,,,,,👍,,❤️,,,,❤️
7800,8,Lavender,👎,👍,,,,,,👍,,,❤️,,,,,,,,,,,❤️,,👎,,,,,,,,,,,,,,👍,👍,❤️,,,,❤️
7900,16,Queen of the Night,👎,,,❤️,,❤️,,,,,,,👿,,❤️,,,,❤️,,👍,,,👎,,❤️,❤️,,,,,,,,,,,,,,,👍,❤️,❤️
8000,4,Daisy,👎,,,❤️,,👎,,👍,👿,,👿,,,,❤️,👍,,,❤️,❤️,,👿,,👎,👍,❤️,👍,,,,,,,,,,,,,,👿,,👎,❤️
8034,35,Autograph,❤️,❤️,❤️,❤️,,,❤️,,,,,❤️,,,,👍,❤️,,,❤️,,,👍,,👎,,❤️,,,,,,,,,,,❤️,👍,❤️,,,,👎
8052,4,Gift Box,❤️,❤️,❤️,❤️,,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️,,,,,,,,,❤️,❤️,❤️,❤️,❤️,❤️,❤️,❤️
8052,6,Farsighted Orb,,,,,,❤️,,,👍,,,,👎,,👍,,,,,,❤️,,❤️,❤️,,,,,,,,,,,,,,,❤️,,,👍,,👍
8054,5,Dynamite,,,,,,👿,,,,,👎,,👿,,,,,,,,👿,,,❤️,,👍,,,,,,,,,,,,,❤️,,,👍,,👎
8061,7,Training Manual,👍,👍,,,,,,,,,,,👎,👍,,,,,,,,,,,,,,,,,,,,,,,,,,,❤️,,,
8061,25,Bright Insignia,,,,,,👍,,,,,,,,❤️,👿,❤️,,👍,,,❤️,👎,👎,,❤️,,,,,,,,,,,,,,,,❤️,👿,❤️,👍
8068,14,Supply Trove,,,,,,,,,,,,,,,,❤️,,,,,,,,,👍,,,,,,,,,,,,,,❤️,,❤️,,❤️,
8400,22,Honeycomb,,,,👿,,👍,,,,,,,,,,,👍,,👎,,❤️,,,,,,👍,,,,,,,,,,,,,,❤️,👍,❤️,
8500,1,Red Ladybug,,,👎,👍,,,,👍,,👎,,,,,👿,,,👎,,,👎,,,,,,,👎,,,,,,,,,,👍,👍,👍,👎,,,
8600,2,Yellow Ladybug,,,👎,👍,,,,👍,,👎,,,,,👿,,,👎,,,,,,,,,,👎,,,,,,,,,,👍,👍,👍,👎,,,
8700,4,Black Ladybug,,,👎,👍,,,,❤️,,,,,,,👿,,,👎,,,,,,,,,,👎,,,,,,,,,,👍,👍,👍,👎,,,
8800,60,Blue Ladybug,,,👎,❤️,,,,❤️,,,,,,,👿,❤️,,❤️,,,❤️,,,,,❤️,,👎,,,,,,,,,,❤️,👍,❤️,👎,,❤️,❤️
9300,1,Sphinx Moth,,👎,,,,,👎,👍,,,,,❤️,👿,,,👍,,,,👎,,,,,👍,,👎,,,,,,,,,👍,❤️,👍,👍,👎,👍,,
9400,2,Ermine Moth,,👎,,,,,👎,👍,,,,,❤️,👿,,,👍,,,,,,,,,👍,,👎,,,,,,,,,👍,❤️,👍,👍,👎,❤️,,
9500,4,Tussock Moth,,👎,,,,,👎,❤️,,,,,❤️,👿,,,❤️,,,,,,,,,👍,,👎,,,,,,,,,👍,❤️,👍,👍,👎,❤️,,
9600,60,Rosy Moth,,👎,❤️,❤️,,,👎,❤️,,,,,❤️,👿,,❤️,❤️,❤️,,,❤️,,,,,❤️,❤️,👎,,,,,,,,,❤️,❤️,👍,❤️,👎,❤️,❤️,
9700,1,Painted Butterfly,,,,👍,,👿,,👍,❤️,👎,,,👍,,,,👍,,,,,,,👍,,,,👎,,,,,,,,,👎,,,👍,👎,👿,,👍
9800,2,Tiger Butterfly,,,,👍,,👿,,👍,❤️,👎,,,👍,,,,👍,,,,,,,👍,,,,👎,,,,,,,,,👎,,,👍,👎,,❤️,👍
9900,4,Tropical Butterfly,,,,👍,,👿,,❤️,❤️,,,,👍,,,,👍,,,,,,,❤️,,,,👎,,,,,,,,,👎,,,👍,👎,👿,,❤️
10000,60,Lunar Butterfly,,,,❤️,,👿,,❤️,❤️,,,,👍,,,❤️,👍,❤️,,,❤️,,,❤️,,❤️,❤️,👎,,,,,,,,,👎,❤️,,❤️,👎,,❤️,❤️
10100,1,White Firefly,,,,👍,,,👎,👍,👍,👎,,,👍,👎,👍,,,,👿,,👎,👎,👍,,👍,👍,👍,👎,,,,,,,,,,,👍,👍,,👍,,👍
10200,2,Yellow Firefly,,,,👍,,,👎,👍,👍,👎,,,👍,👎,👍,,,,👿,,,👎,👍,,👍,👍,👍,👎,,,,,,,,,,,👍,👍,,👍,👍,👍
10300,4,Green Firefly,,,,👍,,,👎,❤️,👍,,,,👍,👎,❤️,,👍,,👿,,,👎,👍,,👍,👍,👍,👎,,,,,,,,,,,👍,👍,,❤️,👍,👍
10400,60,Black Firefly,,,❤️,❤️,,,👎,❤️,👍,,,,👍,👎,❤️,❤️,👍,❤️,👿,,❤️,,,,❤️,❤️,❤️,👎,,,,,,,,,,❤️,👍,❤️,❤️,❤️,❤️,❤️
10500,1,Southern Damselfly,,,❤️,,,,,👍,,,👎,👎,,👍,,,,,👎,,👎,👿,,,,,,👎,,,,,,,,,,,,👍,👎,,,
10600,2,Brown Hawker,,,❤️,,,,,👍,,👎,👎,👎,,👍,,,,,👎,,,👿,,,,,,👎,,,,,,,,,,,,👍,👎,,,
10700,4,Banded Darter,,,❤️,,,,,❤️,,👎,👎,👎,,❤️,,,,,👎,,,👿,,,,,,👎,,,,,,,,,,,,👍,👎,,,
10800,60,Northern Emerald,,,❤️,❤️,,,,❤️,,,👎,👎,,❤️,,❤️,,❤️,👎,,❤️,,,,,❤️,❤️,👎,,,,,,,,,,❤️,,❤️,👎,,❤️,
10900,1,Hermit Beetle,👍,,,,,👍,,👍,,,,,,,,,👿,,,👿,👎,,,,👿,❤️,,👎,,,,,,,,,,,,👍,,,,👍
11000,2,Ash Beetle,👍,,,,,👍,,👍,,👎,,,,,,,👿,,,👿,,,,,👿,❤️,,👎,,,,,,,,,,,,👍,,,,👍
11100,4,Bark Beetle,👍,,,,,👍,,❤️,,👎,,,,,,,👿,,,👿,,,,,👿,❤️,,👎,,,,,,,,,,,,👍,,,,👍
11200,60,Ghost Beetle,❤️,,,❤️,,❤️,,❤️,,,,,,,,❤️,👿,❤️,,👿,❤️,,,,👿,❤️,❤️,👎,,,,,,,,,,❤️,,❤️,❤️,,❤️,❤️
11260,2,Brown Cave Cricket,,,,,,👿,,👍👿,,👎,👎,👍,👎,👿,👿,👿,👿,👿,👿,👎,👿,,👿,,,👿,👿,,,,,,,,,,👿,,,,👿,,,👿
11270,3,White Cave Cricket,,,,,,👿,,👍👿,,👎,👎,👍,👎,👿,👿,👿,👿,👿,👿,👎,👿,,👿,,,👿,👿,,,,,,,,,,👿,,,,👿,,,👿
11280,5,Black Cave Cricket,,,,,,👿,,❤️👿,,,👎,👍,👎,👿,👿,👿,👿,👿,👿,👎,👿,,👿,,,👿,👿,,,,,,,,,,👿,,,,👿,,,👿
11290,50,Gold Cave Cricket,,,,,,👿,,❤️👿,,,👎,❤️,👎,👿,👿,👿,👿,👿,👿,👎,👿,,👿,,,👿,👿,,,,,,,,,,👿,❤️,,,👿,,,👿
11300,2,Scallop,,,,👍,,👿,,,👍,,👍,,,,👎,,👍,,,,👎,👍,👍,,,,,,,,,,,,,,,,👎,👎,👿,,👍,
11400,3,Coral,,,,👍,,👿,,,❤️,,👍,,,,👎,,,,,,👎,👍,👍,,,,,,,,,,,,,,,,👎,👎,👿,,👍,
11500,5,Turret,,,,👍,,👿,,,❤️,,👍,,,,👎,,,,,,👎,👍,👍,,,,,,,,,,,,,,,,👎,👎,👿,,👍,
11600,8,Whorl,,,,❤️,,👿,,,❤️,,👍,,,,,,,,,❤️,👎,👍,❤️,,,,,👍,,,,,,,,,,,👎,👎,👿,👍,👍,
11700,25,Conch,,,,❤️,,👿,,,❤️,,👍,,❤️,,👍,❤️,❤️,,,❤️,👎,❤️,❤️,,,,,,,,,,,,,,,,👎,👎,👿,👍,❤️,
11800,5,Bee,,👍,,👿,,👍,,,👿,,👿,,👎,,👍,👿,👎,,👎,,,👿,,,,,👍,,,,,,,,,,,,,,❤️,👍,,
11850,2,Crab,👎,,,👿,,👎,👿,,👿,,,,👿,,👍,👿,👿,,,👎,👎,👿,👍,,👿,,👎,,,,,,,,,,,,👎,,👿,👎,👎,👎
11900,15,Spider,👎,❤️,👍,👎,,👍,❤️,,👿,,👿,,❤️,,👍,,👎,,👎,,❤️,👿,❤️,,👎,❤️,,❤️,,,,,,,,,,👿,,❤️,❤️,,,
12000,2,Wolf Spider,👎,❤️,👍,👎,,👍,❤️,,👿,,👿,,❤️,,❤️,❤️,👎,,👎,,❤️,👿,❤️,,👎,❤️,,❤️,,,,,,,,,,👿,,❤️,❤️,,,
12041,1,Voidmarrow,,👍,👎,👿,,,,👿,👍,👍,👿,,👿,👍,👿,👿,👿,👿,,👿,👿,,👍,❤️,,❤️,👿,👿,,,,,,,,,,👿,👍,👿,👍,👿,👿,👎
12100,0,Rock Debris,👿,👿,👿,👿,,👿,👿,👿,👿,👿,👎,👎,👿,👿,👎,👎,👿,👿,👎,👎,👿,👿,,👿,👿,👎,👿,👿,,,,,,,,,👿,👿,👿,👿,👿,👎,👿,👎
12104,12,Polished Stone,,,,,,,,,👍,,,,,,,,,,,,,,,👿,,👎,,,,,,,,,,,,,👎,,,,,
12108,15,Dried Roots,,,,,,,,,,,,,,,,,,,,,,,,👿,,👎,,,,,,,,,,,,,👎,,,,,
12118,1,Granite,,,,,,👿,👿,👿,👿,👿,👎,,👿,👿,👿,👿,👿,👿,,👿,👿,👎,👿,👿,,👎,👿,👿,,,,,,,,,👎,👿,👿,👿,👿,👎,👎,👎
12123,1,Shale,,,,,,👿,👿,👿,👿,👿,👿,,👎,👿,👍,👿,👿,👎,,👿,👿,👎,👿,👿,👎,👿,👿,👿,,,,,,,,,,👿,👿,👿,👿,👎,👎,👿
12200,1,Iron Ore,,👿,👎,,,👿,👿,,👿,👿,👎,👎,👎,👿,👎,👎,,👿,👎,👎,👿,👿,,👿,👎,👎,,👿,,,,,,,,,👿,👿,👿,👿,👿,,👿,👎
12300,1,Silver Ore,,👿,👎,,,👿,👿,,👿,👿,👎,👎,,👿,👍,👎,👍,,,👎,,👿,👍,👿,👎,👎,👍,👿,,,,,,,,,👿,👿,👿,👿,,,👿,👎
12400,3,Gold Ore,,,👎,,,👿,,,👿,👿,👎,❤️,,👿,,👎,👍,❤️,,👎,,👿,👍,👿,👍,👎,👍,👿,,,,,,,,,👿,👿,👿,👿,,,,👎
12418,2,Platinum Ore,,,,,,👎,,,👿,👿,👎,,👎,👿,👿,👿,👿,👿,,👿,👎,👎,👿,👿,👿,👿,👎,👿,,,,,,,,,👎,👿,👿,👿,👿,,👎,👎
12423,2,Abyssal Ore,,,,,,👿,👿,👿,👿,👿,👿,,👿,👿,,👎,👿,👎,,👿,👿,👿,👿,👿,👎,👍,👿,👿,,,,,,,,,👎,👿,👿,👿,👿,👍,👎,👿
12437,2,Bismuth,,,,,,👎,,,👿,👿,👿,,👎,👿,👍,👎,👿,,,👿,,👿,👍,👿,👿,👿,👎,,,,,,,,,,👍,👿,👿,👍,👿,,👿,👎
12500,2,Quartz,,,👎,,,,,,👿,👿,👍,,👎,,👍,,❤️,,,,👍,👎,,👿,👍,👎,,,,,,,,,,,👎,👿,👿,,,,,
12600,2,Topaz,,,,,,👿,,👍,👿,👿,,,👎,,👎,,❤️,👍,,,👍,👎,👍,👿,👍,👎,,👿,,,,,,,,,👎,👿,👿,👿,,,,
12618,3,Aquamarine,,,,,,❤️,,,,,,,,👿,👎,,👿,,,👿,👍,,👎,,,,❤️,,,,,,,,,,,👍,,❤️,👿,,,👍
12623,3,Gloomshard,,,,,,👎,,👍👿,,,👿,,👎,👿,👎,,,👎,,,👎,👍,,,,👍,👿,👿,,,,,,,,,👎,👿,,👿,👿,👍,,👎
12627,4,Pitlode,,,,,,👍,,👍👿,,,👿,,👎,👎,👎,👍,,❤️,,,👎,👍,👍,,,👍,👿,👿,,,,,,,,,👿,,,👿,,👍,,👿
